DAFTAR ISI


Mata Beth terbuka sedikit, meskipun dia sangat tidak ingin melakukannya. Kepalanya berdenyut dan mulut serta tenggorokannya terasa kering sekali. Gerakan, sekecil apa pun, hanya membuat kepalanya semakin sakit. Cahaya yang menyilaukan di ruangan itu hanya menambah penderitaannya. Beth merasakan sensasi lengket di perutnya, dan kain blusnya menempel di kulitnya. Dia tiba-tiba ingat gelas anggur yang dipegangnya, dan duduk, perutnya mual karena gerakan itu. Dengan mata yang kabur, dia melihat bahwa masih malam di luar. Dia juga melihat gelas itu tergeletak di sampingnya di tempat tidur, dan noda merah tua yang besar di perutnya dan di seprai.

"Sial!" sergahnya, menyadari apa yang telah terjadi. Pandangannya berkunang-kunang dan ia harus menahan isi perutnya agar tidak keluar.  Menyambar gelas dan meletakkannya di nakas, Beth kemudian bangkit dari tempat tidur, sempoyongan sebentar, lalu menanggalkan pakaiannya. Sprei itu rusak, dan pasti akan merugikannya—Nona Jacobs sepertinya bukan tipe orang yang akan membiarkannya begitu saja. Tapi, sejujurnya, Beth tidak akan bisa menyalahkannya. Ia merasa malu. Setelah menumpuk pakaiannya di lantai, Beth kemudian mengganti sprei. Kandung kemihnya terasa sangat penuh, tetapi ia menahannya sampai sprei terlepas. Baru kemudian Beth berjalan gontai ke kamar mandi dan buang air kecil. Setelah itu, ia menuju wastafel dan membuka keran air dingin, dengan rakus meneguk air seteguk demi seteguk sambil mencoba menghilangkan rasa logam yang pahit di mulutnya. Setelah mematikan keran, Beth berdiri tegak dan menatap dirinya di cermin.

Ia tidak suka apa yang dilihatnya.

Mata merah, memerah, tampak lelah dan sedih. Rambutnya berantakan dan bibirnya bernoda ungu. Ia terlalu sering melihat dirinya seperti ini setelah memutuskan untuk 'hanya minum satu gelas untuk bersantai.'

Idiot sialan, Beth menegur dirinya sendiri. Kau tidak punya waktu untuk ini. Kau di sini untuk Josh.

Meskipun ia akhirnya harus membersihkan tumpahan di tempat tidur, tubuh Beth yang kelelahan memohon untuk tidur lebih banyak. Ia bisa menyelesaikan semuanya besok pagi. Untuk saat ini, ia butuh istirahat, dan ia hanya berdoa agar tidur tambahan itu cukup. Mabuk adalah sesuatu yang tidak mampu ia tanggung. Jadi, ia berjalan dari toilet, melewati jendela sambil berjalan, tirainya masih terbuka. Saat itulah ia melirik ke luar.

Beth berhenti dan menyipitkan mata, berusaha memfokuskan penglihatannya. Meskipun cahaya dari dalam ruangan yang memantul di kaca jendela menyulitkan pandangannya ke kegelapan di luar, ia bisa merasakan ada sesuatu yang tidak beres.

Bintang-bintang terlihat di langit malam, tetapi banyak yang tampak tertutup. Dan, seaneh kedengarannya, sesuatu di luar tampak bergerak. Sesuatu yang sangat besar. Bintang-bintang berkilauan lainnya kemudian tertutup oleh massa raksasa yang bergeser di malam hari. Tanpa sumber cahaya di luar untuk meneranginya, dan dengan cahaya di dalam ruangan yang menghambat penglihatannya, Beth tidak dapat melihatnya dengan jelas.  Ia kemudian dengan cepat menuju saklar lampu di ruangan dan mematikannya, sebelum kembali ke jendela.

Pengurangan polusi cahaya benar-benar membantu, meskipun Beth langsung menyesal mematikan lampu. Tangannya secara naluriah menutup mulutnya. Ia ingin berteriak, tetapi teriakan itu tersangkut di tenggorokannya dan ia tidak dapat mengeluarkannya. Sebaliknya, ia mengeluarkan suara seperti anak kucing yang menyedihkan.

Itu tidak mungkin nyata!

Dengan pencahayaan tambahan, Beth sekarang dapat melihat sedikit lebih banyak kekejaman yang muncul dari laut, berdiri di atas banyak kaki besar. Bagian tengahnya berkelok-kelok dengan tentakel panjang dan tipis, dan Beth dapat melihat mulut-mulut besar yang terbuka. Tidak hanya satu, dan semuanya terbuka lebar, seolah-olah menjerit. Ribuan mata bergulir memenuhi permukaannya. Wajah monster itu membuat orang gila dan seperti mimpi buruk, dan seluruh bentuknya tampak seperti campuran serangga dan cephalopoda.

Namun, Beth tidak mendengar suara apa pun dari titan yang mengerikan itu. Hanya ada suara ombak di luar, yang teredam oleh jendela berlapis ganda. Terlepas dari apa yang dilihat matanya, Beth harus mempertanyakan apakah itu nyata. Bisakah sesuatu yang begitu besar dan tidak manusiawi benar-benar ada? Tentu saja tidak. Akan ada kekacauan di sekeliling. Bahkan di tengah malam, orang lain pasti sudah melihatnya.

Membeku di tempat, Beth hanya bisa terus menatap, merasakan pegangannya pada realitas terlepas. Tapi kemudian dia menyadari bahwa bintang-bintang sedikit lebih terlihat. Dan tubuh makhluk itu tidak begitu jelas lagi. Menjadi lebih sulit untuk dilihat, dan Beth segera kurang yakin bahwa dia benar-benar melihat sesuatu. Segera, sekeras apa pun dia mencari, dia tidak bisa melihat apa pun sama sekali, hanya bintang-bintang di langit malam dan laut di bawahnya. Beth berdiri beberapa saat lagi, masih membeku ketakutan, sebelum tubuhnya cukup rileks untuk akhirnya bergerak lagi. Dia mengambil langkah ragu-ragu mendekati jendela, putus asa untuk memahami apa yang terjadi, tetapi dia tidak melihat apa pun.

Sama sekali tidak ada.

Dia merasakan air mata mengalir di pipinya dan napasnya menjadi cepat. Kulitnya terasa seperti ditusuk seribu jarum, dan keringat dingin bercucuran. Beth belum pernah mengalami serangan panik sebelumnya, tetapi cukup tahu tentang hal itu untuk menyadari bahwa itulah yang dialaminya. Dia dengan cepat berjalan ke tempat tidur, hampir tersandung seprai yang dibuang, dan duduk. Kemudian dia menyandarkan siku di lututnya dan menaruh kepalanya di tangan.

Bernapas, katanya pada dirinya sendiri. Tapi pikiran rasional tidak menang di sini. Tidak setelah apa yang telah dilihatnya.

Rangkaian hal-hal gila yang terus-menerus ia saksikan terasa membebani dirinya. Pada akhirnya, serangan panik itu mereda setelah berlangsung sekitar dua puluh menit, hingga tubuh Beth perlahan mulai tenang. Otot-ototnya yang semula tegang akhirnya mulai mengendur, dan napasnya pun kembali melambat. Beth merebahkan diri di atas tempat tidur, dan seluruh tubuhnya mulai gemetar. Ia tak tahu harus berbuat apa, dan secara naluriah menarik selimut tebal, membungkus dirinya erat-erat, mencoba menghangatkan tubuhnya yang menggigil. Beth nyaris tak mengingat bagaimana itu terjadi, tapi tubuhnya benar-benar tumbang karena kelelahan, dan ia pun kehilangan kesadaran.

13
Semburan air panas dari pancuran di atas kepalanya terasa begitu nikmat di kulit Beth. Kulitnya memerah karena panas air, dan kamar mandi dipenuhi uap tebal yang justru membantu menjernihkan pikirannya.

Saat terbangun pagi itu, Beth merasa linglung dan bingung. Butuh waktu baginya untuk mengingat di mana ia berada, dan yang lebih penting lagi—apa yang telah ia lihat malam sebelumnya.



Setelah bangun tidur, jelas bahwa mabuk telah menguasainya, tetapi jauh lebih ringan daripada yang mungkin diperkirakan Beth. Mandi membantunya kembali normal, tetapi dia masih merasa lelah, dan perutnya keroncongan menginginkan makanan.

Namun terlepas dari semua itu, pikirannya masih terpaku pada penglihatan dari malam sebelumnya. Ketidakmungkinan raksasa yang menjulang dari laut. Diam, perlahan menggerakkan anggota tubuhnya yang panjang dan meliuk-liuk yang terlalu banyak untuk dihitung. Dan wajah yang mengerikan itu, dengan banyak mulut dan ribuan mata yang lebar dan liar. Beth belum pernah merasakan perasaan tidak berharga yang begitu mendalam. Rasanya dia tidak lebih dari semut bagi raksasa itu. Bahkan kurang dari itu. Kecil dan tidak berarti, hampir tidak terlihat. Namun saat itu, Beth memiliki perasaan mengerikan bahwa itu membalas pandangannya.

Tapi sekarang pagi, dan cahaya matahari membawa kesadaran bahwa apa yang telah dilihatnya sama sekali mustahil. Itu tidak mungkin nyata. Itu hanya menyisakan satu jawaban.

Dia telah membayangkannya.

Entah alkohol telah mempengaruhinya dengan cara yang belum pernah terjadi sebelumnya, atau saat itu pikirannya masih belum sepenuhnya terjaga. Apa pun alasannya, Beth yakin dia telah memimpikannya entah bagaimana. Itu satu-satunya penjelasan yang masuk akal.

Tentu saja, kenyataan bahwa dia mengalami dua pengalaman serupa kemarin membuatnya khawatir. Dia terjaga sepenuhnya saat itu, dan tidak di bawah pengaruh alkohol dalam jumlah yang signifikan.

Oleh karena itu, implikasinya mengkhawatirkan. Jika dia melihat sesuatu di siang bolong, saat sepenuhnya terjaga, apakah itu berarti ada sesuatu yang salah dengan dirinya? Apakah dia sakit jiwa, atau akan mengalami gangguan mental?

Beth belum pernah mengalami hal seperti itu sebelumnya dalam hidupnya, dan pikiran tentang pikirannya yang kacau menyebabkan perasaan gelisah menimpanya. Dia tidak membutuhkan ini, bukan ketika Josh sedang bermasalah.  Sebisa mungkin, Beth tidak mengerti apa yang menyebabkan hal ini. Tentu, dia khawatir tentang saudara lelakinya, dan juga kehilangan pekerjaan adalah pukulan telak, tetapi apakah itu tiba-tiba akan menyebabkan sesuatu yang begitu serius? Rasanya tidak benar.

Abaikan saja, katanya pada dirinya sendiri. Lanjutkan saja pekerjaan yang ada.

Itulah satu-satunya yang bisa dia lakukan, pikir Beth. Jadi, dia mematikan shower dan mempersiapkan diri untuk hari itu. Tugas pertama adalah mengisi perutnya. Kemudian, dia perlu pergi bekerja.  Sprei yang ternoda di lantai kamar mengkhawatirkannya, dan dia tahu bahwa hal yang benar untuk dilakukan adalah melaporkannya. Jika Ms. Jacobs menyediakan layanan membereskan kamar, maka mereka akan ditemukan juga. Namun untuk saat ini, dia mengambil seprai dan memasukkannya ke dalam bak mandi. Dia akan mengurusnya nanti. Beth kemudian mengenakan celana jeans baru, sepatu Converse yang sama seperti hari sebelumnya, sweater wol biru muda, dan mantel. Beth kemudian meninggalkan kamarnya dan menuju ke bawah, siap untuk berbicara dengan Ms. Jacobs. Namun, wanita tua itu tidak ada di tempatnya.

Beth memeriksa arlojinya dan melihat pukul hampir jam sembilan pagi. Ada bel di meja yang bisa ia bunyikan, tetapi ia memikirkan percakapan yang mungkin terjadi jika ia menarik perhatian pemiliknya. Ny. Jacobs jelas terlihat seperti tipe orang yang akan membuat masalah besar dari tumpahan minuman. Sebenarnya, Beth tidak sanggup menghadapi itu sekarang. Rasa laparnya malah membuatnya mual, jadi ia pergi. Ia akan berurusan dengan wanita tua itu dan akibat tumpahannya nanti. Beth memutuskan untuk tidak mengemudi, karena ia bisa mencapai semua tempat di kota dengan berjalan kaki.

Butuh sekitar dua puluh menit baginya untuk sampai ke pusat kota, dan ia berakhir di dekat Trout and Lobster, yang tutup. Mobil van North East News masih terparkir di dekatnya, meskipun tampaknya tidak ada orang di dalamnya saat ini. Ada beberapa orang yang berdiri melihat ke arah tempat kejadian perkara di pantai, tetapi jauh lebih sedikit daripada yang ada di hari sebelumnya. Ada beberapa mobil van berita dari stasiun yang berbeda, tetapi tidak ada aktivitas yang berarti. Beth melihat ke pantai, ke arah tebing. Tanda polisi masih ada di sana, bersama dengan satu mobil polisi yang diparkir di atas kerikil dan beberapa petugas. Sekali lagi, aktivitasnya dibandingkan dengan hari sebelumnya sangat berkurang. Beth kemudian melihat ke tembok rendah yang memisahkan area terbuka dari pantai berkerikil. Ia mengingat suara bayi menangis. Kemudian ia ingat monster yang berdiri di laut.

Semua ada di kepalamu.

Beth dengan hati-hati mendekati tembok dan mengintip di atasnya. Tidak ada apa-apa.

Pasti semua ada di kepalamu.

Ia merasa lega dan khawatir sekaligus. Setidaknya, hal-hal mengerikan dan kekanak-kanakan di pantai itu tidak ada, dan mungkin memang tidak pernah ada. Tapi itu jelas menimbulkan pertanyaan tentang keadaan mentalnya.

"Kau baik-baik saja," kata Beth pada dirinya sendiri. "Konsentrasi pada pekerjaan."

Kemudian ia mencari tempat makan di kota, dan akhirnya menemukan sebuah kafe kecil. Aroma sosis dan bacon yang sedang dimasak sangat menyenangkan dan membuat perutnya lapar sekali. Kafe itu tempat yang nyaman, hanya ada beberapa orang lain di sana. Seorang wanita gemuk dengan senyum ramah mengambil pesanan Beth—bacon, telur, dua sosis, kacang panggang, dan roti panggang. Makanannya datang kurang dari sepuluh menit, dan Beth dengan rakus melahap semuanya, diakhiri dengan secangkir kopi segar yang mengepul. Makanannya enak, tapi kopinya luar biasa.

Kemudian, ia harus kembali bergerak. Meskipun ia bisa bertanya kepada orang-orang di kafe apakah mereka mengenal Josh, ia benar-benar ingin menindaklanjuti kotak telepon itu terlebih dahulu. Dengan keajaiban ponsel dan Google—meskipun sinyal dan koneksi di sini buruk—Beth mampu menemukan lokasi telepon umum itu, dan mengeceknya dengan aplikasi peta. Telepon itu berada di tengah jalan menuju bukit utama kota, dan menurut aplikasi berjarak sekitar sepuluh menit berjalan kaki. Kemiringan yang curam akan melelahkan, tetapi telepon itu mudah dijangkau. Beth membeli sebotol air dari kafe sebelum pergi, lalu kembali ke luar dan mengikuti rute menuju kotak telepon.

Saat mendaki kembali ke luar kota, Beth memperhatikan lebih detail Teluk Netherwell. Ia mengagumi dinding batu di depan taman rumah-rumah kota, halaman yang terawat rapi, dan gerbang serta pagar besi tempa. Ada hamparan rumput dan pepohonan di kanannya yang menurun ke arah sungai yang mengalir. Sementara pusat kota terasa padat dan ramai dengan bangunan, jalan keluar lebih luas, dengan hamparan tanaman hijau yang membuat jalan terasa lebih alami. Itu cukup indah, dan tempat yang bisa dibayangkan Beth sebagai tempat orang-orang pensiun.

Ia segera menemukan kotak telepon itu, di sisi kiri jalan, tepat di tepi trotoar.  Bagaimana Josh bisa menelepon dari benda ini, ia tak akan pernah tahu.  Kelihatannya hancur.  Itu terbuat dari kerangka aluminium tinggi yang ditempelkan panel kaca pada dinding dan pintunya. Atau, lebih tepatnya, dulunya memiliki panel kaca, tetapi sebagian besar telah pecah, dan yang tersisa hanyalah pecahan kaca yang tajam. Rangka logamnya bengkok dan terpuntir, dan seluruhnya dipenuhi coretan grafiti. Telepon di dalamnya tertutup lapisan kotoran dan debu. Jika ia menemukan kotak telepon itu tanpa mengetahui apa pun tentangnya, Beth pasti akan menganggapnya rusak dan meninggalkannya.  Begitulah, ia ingin memeriksanya. Setelah menggunakan saputangannya untuk mengangkat gagang telepon, Beth mendekatkannya ke telinganya.  Tentu saja, ia mendengar nada sambung. Ia meletakkan kembali gagang telepon dan melihat sekeliling. Perhatiannya tertuju pada rumah susun yang tepat berada di sebelahnya.  Plester dan genteng atap rumah itu tampak sempurna, begitu pula halaman depan, yang dipangkas dan dibentuk dengan sempurna.  Semak kecil di depan halaman itu dipangkas sangat rapi sehingga sebuah busur derajat dapat diletakkan di tepinya dan akan tepat menunjukkan sembilan puluh derajat. Di jendela ruang tamu, sesosok tampak mengintip ke arah Beth.

Orang ini, bagaimanapun, sama sekali tidak seperti benda yang mengetuk yang dilihatnya kemarin. Mereka nyata, dan sangat normal. Orang itu tampak seperti seorang pria tua, dengan kumis abu-abu tebal, kepala botak, dan wajah merah. Ia tampak tidak bahagia, dan Beth teringat percakapan singkatnya kemarin dengan seseorang yang mengangkat telepon yang sekarang di depannya.  Tidak perlu kecerdasan tinggi untuk menyadari bahwa ini adalah orang yang sama. Ia cepat-cepat keluar untuk menghadapi Beth.

"Ada yang menarik tentang kotak telepon itu?" tanya pria itu saat keluar dari pintu depannya, berjalan dengan sedikit pincang. Ia mengenakan celana panjang berwarna merah anggur dan sweter katun dengan motif kotak-kotak yang membujur di tengahnya.

"Tidak juga," jawab Beth defensif. "Apakah ada masalah jika aku melihatnya?"

"Hanya ingin tahu apa yang kau lakukan," katanya, berjalan melintasi halamannya untuk mendekati Beth. Beth langsung menilai orang itu. Tukang mengintip, seseorang yang harus tahu semua yang terjadi di luar rumahnya, dan yang dengan senang hati akan ikut campur urusan siapa pun jika itu berarti orang-orang itu meninggalkannya sendirian. Suara pria itu ketus—pasti suara yang sama yang diajak Beth bicara kemarin.

"Hanya melihat-lihat," jawab Beth. "Dan aku mohon tinggalkan aku." Dia sama sekali tidak sabar dengan sikap seperti itu.

"Kau yang menelepon telepon sialan itu kemarin, bukan?" Dia menunjuk dengan jari penuh tuduhan ke arah Beth.

"Lalu apa masalahnya jika aku?" tanya Beth, meninggikan suaranya. "Kau bukan pemilik telepon ini, atau jalan tempat telepon ini berada. Jadi jangan ikut campur. Mengerti?"

Wajah lelaki tua yang pemarah itu sedikit tertunduk, dan ia berhenti. Ia jelas terkejut karena Beth menyerang balik, dan ia jelas tidak terbiasa dibantah.  Dalam hal itu, ia mengingatkan Beth pada mantan bosnya.

"Bagian dari ronda malam," katanya dengan cemberut, meskipun suaranya sedikit lebih lembut daripada sebelumnya.

Betapa mengejutkannya, pikir Beth. Tentu saja kau bagian dari ronda malam. Pasti kau mengusir anak-anak hanya karena berdiri-berdiri tanpa melakukan apa pun.

"Ada apa di luar sana?" kata suara lain, suara perempuan. Seseorang lagi keluar dari rumah, dan Beth menduga wanita itu adalah istri lelaki itu. Rambutnya masih hitam dan dikeriting sampai ke bahu, dan ia mengenakan selendang, kemeja cokelat muda, dan celana krem. Kerutan di wajahnya menunjukkan usianya yang lanjut, tetapi wanita itu benar-benar menjaga penampilannya dengan baik, catat Beth.

"Ada mata-mata di sini," kata sang suami. "Dia yang menelepon sepanjang hari kemarin, mengganggu kami saat kami berkebun. Agak merepotkan, menurutku."

"Oh, sudahlah jangan bodoh, George," kata wanita itu sambil melambaikan tangannya dengan acuh tak acuh. "Kau memang pandai berpikir buruk tentang orang." Wanita itu tersenyum manis pada Beth dan bergabung dengan suaminya di halaman mereka, berdiri di seberang tembok pembatas. Ia mengulurkan tangannya melewatinya. "Namaku Sadie, sayang. Sadie Orson. Maafkan suamiku."

Beth tersenyum dan menjabat tangan Sadie. "Senang bertemu denganmu, Sadie," jawabnya.

"Ada yang bisa kami bantu? George bilang dia bicara dengan seseorang kemarin yang menelepon nomor ini. Apakah kau mencari seseorang?"

"Sebenarnya, iya. Seseorang meneleponku dari sini kemarin pagi. Aku sedang mencarinya."

"Josh?"

Beth tertegun hingga terdiam. Apakah wanita itu baru saja menyebutkan nama saudaranya? Apakah dia mengenalnya? Setelah berdiri ternganga beberapa saat, Beth akhirnya berhasil mengendalikan diri untuk menjawab. ‘Ya, benar. Dia saudaraku. Kau mengenalnya?’

‘Sedikit,’ kata Sadie. ‘Kau agak mirip dia. Suaramu juga mirip dia.’

‘Tapi bagaimana kau tahu dialah yang meneleponku?’

‘Aku melihatnya, sayang. Kemarin.’

Beth memelototi George. ‘Kemarin suamimu mengatakan padaku bahwa dia tidak melihat siapa pun.’

"Dia tidak," kata Sadie. "Dia sedang di kota. Tapi aku melihat Josh menelepon di sini, yang aneh, karena aku tidak ingat kapan terakhir kali aku melihat seseorang menggunakan telepon ini."

"Apakah dia baik-baik saja?" tanya Beth, akhirnya merasa penuh harapan. Ini sebuah terobosan. Sebuah terobosan yang sungguh Tuhan.

"Aku harus bilang, dia terlihat sedikit tertekan," jawab Sadie. "Ada sesuatu yang mengguncangnya."

"Ke mana dia pergi setelah itu?"

Sadie mengangkat bahu. "Berlari. Menuju lebih jauh ke atas bukit. Tidak yakin ke mana setelah itu."

Beth mengangguk. Itu tidak memberinya banyak petunjuk. Apakah Josh kabur? Apakah dia datang ke sini tanpa hasil?

‘Aku harus bertanya… apakah kau mengenal Josh dengan baik?’ tanya Beth. ‘Aku hanya terkejut kau tahu namanya.’

‘Aku takkan bilang begitu,’ jawab Sadie.

‘Dia brengsek dan menyebalkan,’ potong George. ‘Selalu membuat masalah. Dia bergaul dengan orang-orang yang salah.’

Beth mengepalkan giginya. Dia tahu saudaranya bukan orang suci, tetapi mendengar pria ini meremehkan Josh membuatnya marah, terlebih karena siapa yang melakukannya.

"Itu kakakku yang kau bicarakan," balas Beth tajam. "Dan aku tidak suka kau membicarakannya seperti itu."

"Kalau begitu pergi," kata George. "Pergi sana!"

Beth mendidih karena marah.

"George!" bentak Sadie. "Sama sekali tidak perlu bicara pada wanita ini seperti itu."

"Yah, kupikir—"

“Aku tidak peduli apa yang kau pikirkan, George,” kata Sadie. “Sekarang, masuklah dan tenanglah.”
“Tapi—”
“Tidak ada tapi! Biarkan kami berdua bicara.”
George menatap Beth, mengerutkan kening, tetapi akhirnya menurut perintah istrinya dan kembali masuk. Beth memaksa dirinya untuk tenang. Ia sangat ingin mengomeli lelaki tua bodoh itu, tetapi ada hal yang lebih penting. Sadie entah bagaimana kenal Josh, dan berpotensi membantu Beth menemukannya. Jadi, Beth menelan amarahnya. Dan harga dirinya.
“Terima kasih,” kata Beth. “Jujur saja, aku tidak mau bertengkar.”

Sadie melambaikan tangan. “Oh, aku tahu itu, sayang. Aku pandai membaca orang. Kau tidak merepotkan. Kau… harus memaafkan suamiku. Dia sudah tua, keras kepala, dan egois, tapi dia punya alasan mengapa bersikap canggung padamu.”

“Maksudmu apa?” tanya Beth.

“Katakan padaku, sayang, apakah ada alasan kau mencari kakakmu?”

Beth berhenti sejenak. “Aku hanya ingin memastikan dia baik-baik saja.”

“Jadi kau datang ke kota hanya untuk mengecek keadaannya?  Apakah itu berarti kau tidak punya cara lain untuk menghubunginya?”

"Yah, aku..." Beth ragu-ragu menjawab. Ia bahkan tidak yakin ingin menjawab. Tapi ia perlu tahu apa yang Sadie ketahui, jadi ia memutuskan sudah saatnya mengatakan yang sebenarnya. Atau, setidaknya, sebagian kebenaran. "Sejujurnya? Aku sudah lama tidak bertemu dia. Aku tahu dia ada di sini saat dia meneleponku, tapi aku tidak sempat bicara dengannya. Aku ke sini untuk memastikan dia baik-baik saja."

"Kalian berdua renggang?"

"Bisa dibilang begitu."

Sadie mengangguk mengerti. "Kedengarannya seperti Josh, kurasa. Jangan salah paham, aku tidak begitu mengenalnya, tapi dia sudah berada di kota ini sekitar, oh, mungkin sekitar dua tahun."

"Dua tahun?" tanya Beth. "Aku tidak pernah tahu dia bisa tinggal di satu tempat selama itu."

Yah, kupikir pergaulannya yang membuatnya bertahan di sini. Dia jadi cukup dekat dengan Alicia Kent, gadis setempat.

Itu lebih masuk akal bagi Beth. "Oke. Ada ide di mana aku bisa menemukan Alicia ini?"

"Aku tak yakin persisnya di mana dia tinggal, tapi pamannya memiliki beberapa tempat di kota ini. William Kent adalah pria yang cukup berpengaruh. Tapi, aku takut untuk mengatakannya, dia bukan seseorang yang akan kupilih untuk bergaul."

Sebuah gambaran mulai terbentuk di benak Beth. Tidak terlalu mengada-ada untuk berasumsi bahwa alasan panggilan panik Josh adalah karena dia telah terjebak dalam sesuatu dengan kelompok yang salah. Pembunuhan di pantai berada di garis depan pikirannya.

Tolong, Josh, aku berharap kepada Tuhan kau belum melakukan sesuatu yang bodoh.

“Josh bukan orang jahat, Sadie,” kata Beth, lebih untuk meyakinkan dirinya sendiri daripada wanita tua di depannya. “Dia benar-benar tidak.”

“Yah, mungkin saja. Tapi alasan suami saya begitu ingin menyingkirkanmu, dan alasan dia menyangkal tahu siapa yang meneleponmu adalah karena keluarga Kent itu merepotkan. Josh juga, sayangnya.”

“Maksudmu apa?”

“Yah, aku ingat ketika aku pertama kali melihat saudaramu di kota ini. Aku tidak tahu apa yang membawanya ke sini, tapi dia cukup menyenangkan pada awalnya. Berbicara dengan orang-orang, mengatakan dia hanya sedang berkeliaran. Tapi kemudian keluarga Kent mencengkeramnya. Mereka punya cara untuk melakukan itu pada orang-orang. Dan begitu mereka melakukannya, mereka tidak melepaskannya. Aku belum melihat Josh sejak kemarin, sayang, tapi jika kau ingin saran yang baik, jika kau bisa menemukannya… tarik dia keluar dari sini. Dan cepat.”

Beth yakin wanita itu pasti sudah mendengar tentang apa yang terjadi kemarin di pantai—tidak mungkin dia tidak mendengarnya di kota kecil seperti ini. Beth ingin bertanya pada Sadie tentang itu, tentang pembunuhan-pembunuhan itu dan apakah dia pikir Josh terlibat entah bagaimana. Tapi Beth tidak bisa melakukannya. Toh itu semua hanya spekulasi yang tidak berguna. Yang Beth butuhkan dari Sadie adalah langkah selanjutnya.

"Jadi, di mana saya bisa menemukan William Kent?" tanya Beth. "Kau bilang dia memiliki beberapa tempat di kota ini."

Sadie mengangguk. "Aku ragu kau ingin menemukannya, sayang. Tapi, jika kau harus, aku tahu keluarganya memiliki Pusat Warisan. Bangunan yang agak tidak penting di kota seperti ini, menurutku, tapi kurasa itu hanya proyek kesombongan. Keluarga mereka telah lama menjadi bagian dari sejarah kota ini, jadi tempat itu benar-benar hanya untuk memamerkannya. Biasanya tempat itu buka, jadi kau mungkin menemukan seseorang di dalam yang bisa memberi tahumu lebih banyak. Mungkin tempat yang baik untuk memulai, tanpa harus pergi ke salah satu rumah mereka."

"Dan apa yang salah dengan pergi ke rumah mereka?"

Sadie tersenyum, tetapi senyum itu tanpa humor. "Perkebunan mereka dilindungi oleh tembok keamanan dan agak terisolasi. Pusat Warisan akan sedikit lebih… publik. Lebih sedikit yang bisa salah, jika kau mengerti maksudku."

Beth mengerti maksudnya, tetapi terkejut dengan apa yang tersirat oleh wanita itu.

Keluarga macam apa yang telah melibatkan Josh?

"Maafkan aku, Sadie, tapi kota ini semakin aneh saja."

"Yah," jawab Sadie, "Kurasa kau tak salah—bukan berarti aku tahu yang berbeda. Aku selalu bercanda dengan George bahwa kota ini bernama Netherwell karena keadaan di sini tidak pernah baik."

Beth terkekeh sedikit. "Kurasa Pusat Warisan adalah tempat untuk memulai. Terima kasih."

"Sama-sama, sayangku. Aku akan menyuruhmu untuk tidak pergi, karena kupikir kau sebaiknya tidak, tapi aku tahu kau bukan tipe orang yang membiarkan sesuatu begitu saja. Tapi hati-hati. Aku serius."

“Baiklah,” kata Beth, masih sedikit tertegun.
Sadie mengangguk. “Kalau begitu, aku akan membiarkanmu. George butuh sarapannya, dan jika aku tidak segera memberinya makan, dia akan menjadi lebih rewel, percaya atau tidak.”
Beth ragu-ragu apakah dia percaya.
Kedua wanita itu berpamitan, dan Sadie masuk ke dalam, menutup pintu di belakangnya.
Kepala Beth terasa pusing. Dia akhirnya menemukan petunjuk. Perasaan gelisah di perutnya tentang Josh semakin memburuk, dan harapannya untuk menemukan Josh selamat, atau setidaknya tidak dalam masalah serius, semakin memudar.

Ia berangkat menuju Heritage Society, yang Beth ingat pernah dilihatnya saat berkendara sehari sebelumnya.  Dalam perjalanan, ia menelepon temannya dan mantan koleganya di surat kabar, Erland Cowell. Ia membutuhkan sedikit bantuan dari luar dan merasa Erland adalah orang yang tepat untuk memberikannya.

Jim memulai harinya terlambat. Biasanya ia bangun dan berjalan-jalan saat fajar menyingsing. Tapi hari ini ia bangun kesiangan, dan bahkan sekarang merasa kelelahan. Jauh lebih lelah daripada biasanya di pagi hari. Bahkan udara segar pun tak banyak membantu menyegarkannya.

Ia memutuskan untuk menghindari pantai hari ini, karena tahu ia mungkin tidak akan bisa sampai ke sana. Jadi, ia memutuskan untuk sekadar berjalan-jalan ke kota dan meregangkan kakinya. Jess terus memandangnya saat mereka berdua berjalan menyusuri tepian Old Town yang panjang menuju jembatan penyeberangan yang akan membawa mereka ke pusat kota.

Anjing itu tampak bingung, seolah-olah ingin tahu mengapa mereka tidak mengambil rute biasa mereka. Dia menyukai pantai dalam cuaca apa pun, dan Jim merasa sedikit bersalah karena tahu anjingnya akan kecewa hari ini.

"Maaf, Nak," kata Jim. "Mungkin besok kita bisa kembali ke jalan-jalan biasa kita."

